SiteNo,Latitude,Longtitude,Date,Time,SegmentNo,Water.status,SubSlope,CatSlope,CatArea,StrOrder,RDI,CATANNTEMP,CATDRYQTEMP,CATANNRAIN,RUNANNMEAN,RUNANNCOFV,CAT_A_KAST,CAT_SOLPAWHC,CATELEMAX,ELONGRATIO,CATSTORAGE,FlowInterm,STRANNTEMP,STR_UNCON,CatRain10,SubETA10,Flow.last.10,DaysNoFlow
2001,-28.162,153.3958,9/01/2018,1.20pm,878043,1,0.277538,12.3479,56.9047,3,0.226217,18.2227,14.812,1945.02,34656.5,0.895423,186.176,171.486,923.94,0.431656,0,3,19.4667,0,64.56139307,47.54570961,0.903095168,0
2003,-28.177,153.3652,9/01/2018,1.30pm,878892,1,0.283486,14.1042,33.3351,3,0.270866,17.9627,14.6547,1999.87,21515.4,0.881123,204.597,172.875,923.94,0.515831,0,3,19.1,0,66.24363077,50.57585224,0.684053878,0
1806,-28.206,152.7879,11/01/2018,9.37am,879635,1,0.120173,9.1858,376.786,4,0.170684,16.7996,12.2961,1061.64,54907.8,1.04215,108.15,93.6747,1352.2,0.452656,0.397712,1,18.5,95.8333,44.79511088,48.4296875,3.21106399,0
1809,-28.243,152.7569,11/01/2018,9.55am,880325,1,0.815353,4.53134,11.8782,2,0.194668,17.6768,13.116,929.372,1131.42,1.2251,100,90.1862,644.915,0.623489,1.14622,0,18.1,92.1875,42.29246912,46.734375,0.081284787,0
1811,-28.2691,152.7379,11/01/2018,10.15am,880324,1,0.585303,11.4182,53.2432,3,0.0473315,16.4608,12.1648,1116.01,10291,0.953743,102.812,78.3022,1340.47,0.468852,0,1,18.0786,90.1786,41.82211585,46.734375,0.543586272,0
1803,-28.1954,152.7749,11/01/2018,10.50am,879386,1,0.0805916,7.76676,202.952,3,0.380683,17.1125,12.4387,1017.58,21325.9,1.204,114.395,106.688,1243.47,0.34564,0.637722,0,18.5,100,44.78371247,46.45410156,1.18064224,0
2009,-28.2139,153.3287,9/01/2018,1.50pm,879515,1,2.56473,15.9818,12.6992,2,0.048845,17.5863,14.3676,2071.61,8909.35,0.847977,210.456,171.971,923.94,0.604961,0,3,18.6462,0,68.11520907,50.23487964,0.38438753,0
1601,-27.7344,153.1116,9/01/2018,,867475,1,0.0419521,5.69011,2744.65,6,0.336203,18.046,13.4405,966.979,336180,1.16227,91.5966,100.536,1352.2,0.352029,6.0441,0,19.5189,45.9459,74.97792115,46.66552494,22.57327077,0
2404,-27.847812,153.274219,9/01/2018,2.56pm,870603,1,4.95608,7.19472,7.48106,1,0.100899,19.0301,15.3251,1330.45,2168.86,1.11035,100,107.329,373.22,0.54734,0,2,19.2158,6.57895,90.59870184,44.66960254,0.100907987,0
2405,-27.809022,153.23597,9/01/2018,3.33pm,869907,1,4.75886,8.3604,10.7635,1,0.167733,18.7787,15.0663,1291.8,2999.75,1.14503,100,113.965,373.921,0.519461,0,3,19.0087,1.08696,90.81457314,43.73562937,0.141789625,0
703,-27.3285,152.8032,10/01/2018,9.23am,858269,1,4.09908,13.9182,17.4049,2,0.0490322,17.3899,13.5588,1403.62,6304.28,1.04269,30,65.9014,749.926,0.601304,0,0,18.7,0,42.26574102,44.8098189,0.165678218,0
705,-27.335641,152.808193,10/01/2018,9.45am,858268,1,4.16045,11.3237,7.03603,2,0.0485009,17.7478,13.7302,1323.27,2175.36,1.12241,30,65.1707,612.311,0.701621,0,0,18.85,0,38.54459951,43.91202974,0.040349567,0
2502,-27.250566,152.805971,10/01/2018,10.35am,856194,1,0.920891,7.40776,19.9566,2,0.0503542,18.4969,14.2384,1237.61,4879.42,1.15809,30,63.2633,598.383,0.475079,0.688506,0,19.2188,0,36.70198517,39.59647632,0.068879474,0
2203,-26.502,152.9536,10/01/2018,3.23pm,104099,1,2.86663,3.76296,2.59339,1,0.171862,19.4213,15.5987,1722.49,1144.47,0.96998,63.6,92.84,227.83,0.502677,0,0,19.625,59.375,31.86851016,41.42184678,0.001522896,0
2207,-26.5224,152.9598,10/01/2018,3.33pm,104207,1,0.044279,4.69752,55.9919,2,0.236874,19.508,15.6723,1693.69,24025.2,0.96876,84.4781,96.1834,393.013,0.474212,2.09996,0,19.8,100,34.18777581,41.41337798,0.08887664,0
401,-26.8062,152.9459,10/01/2018,4.35pm,104894,1,1.40136,4.49298,4.93163,2,0.219019,19.2336,15.4916,1804.12,2260.09,0.969127,270.629,115.72,250.52,0.534245,3.49626,0,19.56,0,24.57851174,41.51029348,0.006074628,0
406,-26.8486,152.9942,10/01/2018,5.15pm,104939,1,0.169236,0.993634,15.755,2,0.236337,19.635,15.8674,1648.64,5633.89,1.06477,206.346,151.641,238.39,0.444952,47.482,0,19.7333,11.2847,27.08987453,43.58828473,0.023169107,0
3005,-26.952771,151.936917,16/01/2018,3.50pm,849068,1,0.209639,4.17595,352.051,4,0.181595,16.9344,11.5056,774.388,6283.84,2.51185,160.64,87.875,979.581,0.473456,1.13462,3,17.7,94.6429,6.632500405,38.828125,0.141034169,0
2814,-27.031696,152.335885,17/01/2018,9.50am,850657,1,0.153112,4.63221,169.939,3,0.170727,18.0931,13.3369,901.085,9548.22,1.70755,73.3866,62.0769,733.178,0.309111,0.44502,3,19.3,76.7857,0.009472161,36.00446429,0.023633004,7
2802,-26.997307,152.314746,17/01/2018,10.15am,850416,1,0.374585,4.00567,198.024,3,0.171948,18.1071,13.3339,878.79,10398.6,1.77579,70.733,61.8956,576.212,0.38183,0.347451,3,19.2667,18.4524,0.000284201,30.67466518,0.052741001,6
2816,-27.019514,152.320155,17/01/2018,10.45am,850656,0,5.7728,6.37625,6.09226,1,0.167774,18.6243,13.9559,910.842,375.272,1.65103,30,65.0678,421.125,0.597307,0.565014,6,18.7933,8.75,0,33.78776042,0.002273416,6
211,-26.888905,152.61309,18/01/2018,9.30am,848458,1,0.362982,7.25361,87.6148,3,0.13848,18.1567,13.9079,1293.74,21527,1.16799,176.099,102.783,652.073,0.498171,0.314698,3,19.2231,49.0385,2.616489602,37.23388672,0.043597652,0
207,-26.8689,152.5843,18/01/2018,9.45am,848211,1,0.157273,7.02926,112.745,3,0.158326,17.9164,13.5777,1159.24,22373.4,1.20522,99.9801,95.0352,799.343,0.501548,0.672779,1,19.3,100,2.093280812,36.02929688,0.047000229,1
212,-26.872612,152.585698,18/01/2018,9.55am,848210,0,4.89705,3.7226,3.96411,1,0.322337,18.8078,14.4261,1116.97,718.383,1.24653,92.4087,64.087,388.236,0.485387,0,2,18.7733,32.5,1.80091089,33.72977941,0.000245386,4
305,-26.970918,152.681326,18/01/2018,10.30am,849563,1,0.382564,6.54504,132.196,3,0.401729,18.3104,14.2056,1317.46,39297.4,1.06957,45.9638,74.7962,546.381,0.500058,0.494962,0,19.3886,59.1071,1.36194066,44.30087652,0.073703822,2
504,-27.0632,152.005,16/01/2018,12.25pm,851871,1,0.159784,4.07435,440.084,4,0.226726,16.9159,11.6447,768.965,10917.7,2.13422,164.142,96.7729,760.415,0.68287,0.508009,2,17.8222,0,5.433915894,38.90625,0.108754288,0
502,-27.0793,151.97,16/01/2018,12.50pm,852218,1,0.442711,4.33746,164.526,3,0.223145,16.9294,11.5135,748.003,3041.51,2.44936,203.729,101.838,719.589,0.486588,0.585435,3,17.7636,0,6.71179071,37.69860197,0.048268422,0
2305,-27.087183,151.876263,16/01/2018,2.40pm,852482,0,2.78304,5.65843,8.90935,1,0.225502,16.7811,11.3544,747.784,178.518,2.35842,154.892,97.2046,679.838,0.405479,0,4,16.9786,6.02679,7.063473111,35.46277574,0.003018886,2
2304,-27.1067,151.8613,16/01/2018,3.00pm,852483,0.07,1.0189,4.31124,48.4563,2,0.224417,16.6878,11.2616,737.49,864.498,2.42247,179.951,95.4634,719.589,0.510962,0.141936,2,17.3714,17.4107,7.025512419,35.4765625,0.014499061,1
3101,-26.895074,152.30931,17/01/2018,11.20am,848577,1,0.06202,4.73991,2105.69,5,0.227797,17.6775,12.693,861.576,95765.9,1.72136,80.8467,93.5326,979.581,0.38601,0.458246,1,19.4,93.75,0.741269412,34.3828125,0.993447198,1
105,-26.8596,151.9627,17/01/2018,2.05pm,847271,1,0.731331,2.56321,76.2743,2,0.272711,16.9309,11.6089,842.259,2109.89,2.27325,211.789,164.711,665.403,0.404212,0.949082,2,17.4194,30.6452,0,36.18258427,0.035490452,0
2104,-26.6954,152.0645,17/01/2018,3.45pm,845669,0.15,2.05953,4.24292,11.5652,2,0.159156,17.6845,12.3719,807.272,336.363,2.12165,30,66,499.911,0.519766,0,3,18.11,0,0.32712036,33.703125,0.004405518,4
1408,-27.736083,152.467027,8/01/2018,1.40pm,868156,1,0.402666,5.65164,80.6302,3,0.164706,18.2768,13.5036,954.541,5532.27,1.89656,140.793,77.7673,686.326,0.589775,2.11994,5,19,100,44.40997849,43.42193055,0.338726273,0
1406,-27.74,152.4568,8/01/2018,2.20pm,868230,0.37,3.45372,2.72012,2.01769,1,0.107367,18.7966,14,903.373,127.382,1.88822,30,65,199.962,0.64834,0,5,18.8125,0,39.34783128,43.42193055,0.007181772,0
1405,-27.7573,152.4447,8/01/2018,2.40pm,868544,0.04,2.57152,2.43731,2.29098,1,0.105642,18.5507,13.7567,940.701,162.222,1.85265,30,65,225.477,0.507466,0,4,18.6455,19.3182,39.71064811,43.49537521,0.009308042,0
909,-27.469,151.9792,15/01/2018,2.05pm,861365,1,1.35112,6.42246,18.4773,2,0.190811,16.5436,11.5393,873.148,781.783,1.94216,190.909,94.9907,698.748,0.74572,0,2,17.5667,0,0.070884043,32.19296875,0.007733422,0
2701,-27.552486,152.27628,15/01/2018,2.50pm,863441,1,0.0708913,6.86486,1549.06,5,0.437863,17.4094,12.2549,834.672,60304.3,1.9466,174.9,91.2694,1081.57,0.610061,2.56244,4,19.1,94.5724,1.622720406,35.07315341,1.607525527,0
2703,-27.610868,152.220624,15/01/2018,3.30pm,864504,0,0.304584,10.6002,463.21,4,0.268716,16.8268,11.774,865.929,23780.4,1.78653,195.848,95.0502,1081.57,0.385717,1.3082,5,18.9214,88.5417,3.788924573,34.44834184,0.879628647,0
2704,-27.62461,152.190156,15/01/2018,4.00pm,865161,0,0.401018,6.99544,243.269,4,0.23006,17.1038,11.7406,784.361,6810.84,2.17748,230.132,93.6249,780.193,0.525127,0.393925,4,18.7538,98.5577,2.366803272,35.16706731,0.298265989,0
1202,-27.563992,152.989747,8/01/2018,,863500,1,0.0611375,1.92993,212.049,4,0.319961,19.1699,14.9737,982.726,25288.6,1.49581,62.0181,64.5911,339.151,0.333139,19.6763,1,19.5467,45.6944,43.08775495,39.87627184,0.840924794,0
3803,-27.575142,152.464316,12/02/2018,,864144,0.4,0.279749,4.96617,19.5505,2,0.266604,18.5816,13.8709,863.01,1277.71,1.9404,89.3345,116.706,350.599,0.546268,0,7,19.08,63.75,32.26685058,26.11458333,0.039974281,0
3601,-27.680389,152.43552,12/02/2018,10.30am,866608,0,0.892706,4.78116,16.2503,2,0.111367,18.4093,13.643,909.221,1128.12,1.87184,30,67.7368,442.462,0.549024,0.631686,4,18.9444,88.1944,34.87970694,28.453125,0.027438879,0
3203,-27.69321,152.364322,12/02/2018,10.57am,866949,1,0.129878,10.1096,189.454,3,0.118094,17.3533,12.5377,949.506,13458.2,1.7991,235.98,94.8855,1123.14,0.41933,0.288665,5,18.9,93.0556,34.33314586,27.8828125,0.649623563,0
3301,-27.706134,152.329484,12/02/2018,11.20am,867272,0.04,0.242367,9.52251,34.2942,2,0.133859,17.2957,12.5429,921.231,2047.56,1.97958,300,96,855.091,0.475845,0,8,18.58,35,33.82056078,28.1640625,0.105660324,0
4003,-27.564047,152.55915,12/02/2018,drive by,863742,0,5.94104,4.67709,1.47292,1,0.330918,18.693,14.0674,869.628,112.796,1.85041,100,126,216.927,0.920888,0,7,18.8,0,31.82498233,26.328125,0.000990973,0
3401,-27.657319,152.259659,14/02/2018,8.45am,865928,0.07,0.289521,6.84663,29.6623,2,0.187895,17.8945,13.0517,874.051,1424.42,2.07122,236.159,89.8524,604.051,0.478519,0.692272,8,18.7,92.1875,9.590795271,29.47902961,0.027047762,0
3505,-27.697932,152.245066,14/02/2018,9.20am,867010,0,1.1369,9.41055,33.8219,2,0.176463,17.3554,12.5061,887.212,1706.08,2.00886,300,96,810.285,0.441415,0,10,18.59,37.5,10.97310907,28.7890625,0.058550129,0
3501,-27.763438,152.249245,14/02/2018,10.00am,868665,0,0.426338,11.1658,47.8138,3,0.421143,16.7435,11.7896,894.518,2617.36,1.93164,299.428,95.9828,886.684,0.57217,0,7,18.2,58.3333,13.13683287,28.6953125,0.100455942,0
3502,-27.764963,152.243399,14/02/2018,,868664,0,3.50971,9.69182,8.78503,2,0.12959,16.9198,11.7918,859.136,376.262,2.02941,300,96,865.85,0.458944,0,10,17.9111,11.1111,12.56796436,29.48377404,0.01336346,0
3402,-27.658533,152.250071,14/02/2018,drive by,865995,0.04,1.04396,1.70174,5.50949,1,0.206312,18.5068,13.4826,816.379,216.444,2.11967,33.354,70.323,230.142,0.599132,1.24216,4,18.5467,0,8.236402992,28.84765625,0.003766702,2
3503,-27.730418,152.230597,14/02/2018,,867814,0,1.20541,10.429,66.0712,3,0.363098,16.929,11.9357,883.542,3368.72,1.96234,299.586,95.9876,886.684,0.499343,0,7,18.4714,66.9643,12.79157465,28.6953125,0.134494199,0
3506,-27.692282,152.214663,14/02/2018,,866864,0,0.124726,11.4021,389.515,4,0.210557,16.6074,11.5646,870.899,20847.3,1.74779,193.588,96.0004,1081.57,0.459826,0.052692,5,18.7,100,13.08483079,28.296875,0.630644643,0
4105,-27.65373,152.063062,20/02/2018,8.45am,865528,0.2,1.00563,6.83109,38.6981,2,0.139061,17.1696,11.7186,763.996,957.743,2.32786,247.303,94.4191,710.97,0.535237,0,6,18.3333,72.2222,17.27561352,20.84872159,0.011016278,0
4102,-27.616943,152.011452,20/02/2018,9.45am,865402,0,1.83777,7.74021,30.9819,2,0.133556,16.7856,11.4442,799.019,975.543,2.17877,189.436,93.6862,729.2,0.472474,0,4,17.8905,21.4286,15.8852863,20.82848837,0.009083286,0
4201,-27.562763,152.077227,20/02/2018,10.45am,863809,0,1.41999,4.96551,15.7184,2,0.186969,17.924,12.4723,793.503,459.039,2.19632,115.882,77.5185,560.794,0.533406,0,7,18.4937,62.8906,16.2732234,24.10061553,0.00303597,0
4202,-27.581463,152.094766,20/02/2018,,864196,0,4.36693,5.72693,3.59556,1,0.204902,18.0676,12.6286,796.076,105.957,2.18982,102,76.6,474.152,0.439678,0,8,18.3462,53.8462,17.16193583,24.8359375,0.000622559,0
4106,-27.632427,152.05699,20/02/2018,drive by,865529,0,0.494819,7.60366,58.9114,3,0.123743,16.9899,11.5991,787.497,1734.17,2.21512,191.424,93.2702,729.2,0.508636,0,6,18.4,37.5,16.05169068,20.5703125,0.019033132,0
3201,-27.826284,152.366955,20/02/2018,12.30pm,870385,0.44,5.55122,11.4535,14.3815,1,0.0922031,16.7891,12.0449,982.321,1229.55,1.59116,262.945,94.8884,1090.09,0.429279,0.475213,7,17.6724,39.4397,30.94496775,39.41109375,0.02000327,0
3703,-27.865432,152.486268,20/02/2018,2.10pm,871142,1,0.619393,5.15665,66.3381,3,0.174581,18.0344,12.9652,965.209,4982.08,1.75105,71.0329,80.8214,879.882,0.517512,0.926488,3,18.8286,95.5357,39.88057817,41.56919643,0.147480544,0
3701,-27.977757,152.446986,20/02/2018,2.45pm,874161,0.31,2.38678,7.71997,8.08755,2,0.10045,17.4304,12.3713,945.586,625.228,1.69434,100,74.135,934.87,0.540606,0,3,18.2444,47.2222,37.20475099,42.5859375,0.015791713,0
N3_1,-28.112452,153.363604,23/03/2018,10.45am,877086,1,0.10796,9.52212,29.1987,2,0.104914,18.6347,14.9873,1722.94,14442,0.958335,233.489,173.016,442.439,0.483116,0.233471,0,19.4615,0.480769,21.24800639,37.7734375,0.547278082,0
N3_10,-28.017886,152.757055,28/03/2018,,874948,1,1.30931,5.88193,10.8797,2,0.178862,17.7069,12.8834,892.73,1119.09,1.46133,100,76.5674,469.016,0.567347,0,0,18.1917,0,4.732983323,33.16852679,0.003217312,0
N3_11,-28.086009,152.628541,21/03/2018,,876710,1,0.908078,6.11964,17.484,2,0.186776,17.8752,12.9051,923.904,1265.73,1.53955,73.9064,104.877,559.557,0.534675,0,3,18.4692,72.1154,1.369138049,35.6640625,0.026321863,1
N3_12,-27.767428,152.841833,28/03/2018,1.10pm,868839,1,4.75829,6.65259,1.33336,1,0.136205,18.4436,14.0026,920.282,131.969,1.68148,126.923,70.359,263.814,0.809746,0,7,18.56,0,15.68911727,31.671875,0.000887954,0
N3_13,-27.142709,152.310028,20/03/2018,,853421,1,0.143981,4.5437,446.617,4,0.585176,17.1867,12.4045,938.298,24545.8,1.73234,133.005,98.5306,793.6,0.374708,0.307672,1,19.3,55.4688,9.780315599,30.1484375,0.962709995,0
N3_14,-27.211367,152.392603,20/03/2018,,855180,1,0.815816,3.29106,20.4411,2,0.198269,18.7494,14.0867,912.763,1250.55,1.70225,30,65.8235,319.825,0.431522,1.34457,4,19.1778,54.5139,9.203274894,33.33735795,0.050364544,0
N3_15,-28.084798,152.616908,21/03/2018,,876707,1,0.507948,6.73145,107.172,3,0.114672,17.125,12.3292,1032.37,8891.23,1.40497,135.103,103.716,1326.51,0.390091,1.52591,0,18.4957,94.5652,4.352251364,34.5790625,0.26385171,0
N3_16,-28.06025,152.649256,21/03/2018,,876131,1,1.8082,4.05049,9.78407,2,0.192884,18.0021,13.0233,922.286,696.803,1.58169,95.2683,93.0488,541.953,0.554561,0,3,18.5333,0,1.388287373,35.0859375,0.013739095,0
N3_17,-28.048724,153.189195,23/03/2018,9.25am,875607,1,0.249649,12.6329,84.7472,3,0.146365,17.2562,13.4126,1396.81,38422.8,0.958068,184.653,170.112,1119.25,0.301396,0.160956,0,18.7267,0,7.064586713,33.97585227,1.012266201,0
N3_18,-28.107186,153.403705,23/03/2018,12.05pm,877038,1,3.11945,2.94088,5.8277,1,0.437216,19.2281,15.5456,1644.06,2469.08,0.996662,107.018,159.737,180.904,0.583762,0.584883,0,19.25,49.2188,23.67795813,33.22491776,0.078642872,0
N3_19,-27.998229,153.311242,23/03/2018,12.42pm,874665,1,0.206691,11.6014,239.903,4,0.558447,17.7132,14.1026,1677.28,125970,0.922978,218.392,172.868,1137.76,0.373115,0.440753,2,19.5,13.75,14.39571708,34.53125,4.352342205,0
N3_2,-27.163336,152.337882,20/03/2018,10.50am,854049,1,3.20262,2.3299,2.6469,1,0.181529,18.8844,14.1974,898.558,147.911,1.72093,30,70,235.051,0.800304,0,4,18.9429,5.35714,7.494534172,31.375,0.000896678,0
N3_20,-27.997298,153.259539,23/03/2018,12.49pm,874317,1,0.517734,11.6537,13.3378,2,0.128173,18.332,14.6164,1381.02,4606.45,1.12635,270.844,177.22,539.682,0.463932,0,7,19.175,0,17.46513416,34.1328125,0.053745351,0
N3_21,-27.997542,153.158653,23/03/2018,1.03pm,874542,1,0.165437,12.8077,103.483,2,0.0805191,16.9483,13.1226,1381.18,46556.1,0.94373,240.264,187.741,1158.85,0.277547,0,0,19,80.2083,6.258231926,33.65625,1.045466934,0
N3_22,-27.907936,153.102138,23/03/2018,1.12pm,872161,1,0.0410196,8.57387,546.32,5,0.173326,17.7593,13.6526,1157.44,157565,1.01894,146.896,144.705,1158.85,0.39643,1.80503,0,19.2222,80.5556,5.47051601,33.109375,2.809043934,0
N3_23,-27.991827,152.995253,23/03/2018,1.38pm,874172,1,0.442104,3.46209,34.5488,3,0.235918,18.5272,14.0293,878.964,3824.26,1.41167,115.902,87.4235,405.229,0.486401,1.97463,2,19.1,81.25,1.697224001,35.7265625,0.010082397,0
N3_24,-28.168993,152.892638,23/03/2018,1.56pm,878737,1,0.394758,5.63002,28.5789,2,0.102823,17.9989,13.2293,857.714,2652.18,1.29515,100,81.0834,454.494,0.493119,0,2,18.7,50,0.057444864,33.4765625,0.013625781,4
N3_25,-27.956131,152.578782,23/03/2018,3.05pm,873609,1,0.392002,5.53117,161.149,4,0.165198,17.8231,12.7425,957.719,10664.9,1.71149,101.101,105.963,1104.31,0.486085,2.90089,3,18.8417,52.6042,0.204608897,35.12611607,0.164615496,0
N3_26,-27.569333,153.030971,23/03/2018,,863831,1,0.115862,1.08099,12.5001,2,0.498961,19.4082,15.4844,1090.12,1805.83,1.43105,250.537,185.381,91.7421,0.539856,5.48017,0,19.5833,57.8125,28.22565744,25.73995536,0.054620507,0
N3_27,-27.996598,152.714243,28/03/2018,,874654,1,0.0769739,5.17948,371.726,4,0.208893,17.8618,12.9043,961.582,25477,1.53379,97.2241,103.567,1326.51,0.427373,2.57723,1,18.8,84.375,5.255202943,32.3984375,0.09478145,0
N3_28,-27.834678,152.376948,30/03/2018,,870384,1,0.321952,12.1645,76.6597,3,0.103055,16.9103,12.065,953.209,6254.86,1.68506,234.61,98.1969,1123.14,0.508728,0,3,18.4,100,4.18674224,29.62890625,0.004600373,0
N3_4,-27.169561,152.189269,29/03/2018,12.00pm,854310,0.62,2.07303,3.09223,7.73349,1,0.194992,17.7267,12.9196,887.947,410.578,1.78769,100,59,521.179,0.427193,0,2,17.8083,0,13.19983775,30.69423491,0.002394311,0
